,Account Name,Tweet Date,Tweet ID,Text,Favorite Count,Retweet Count,Language,Account Created Date,Followers Count,Account Location,Compound,Positive,Negative,Neutral
71,Ripple_XRP_News,Fri Feb 09 10:43:38 +0000 2018,961913472765366274,"Turn your useless touchbar to a useull cointicker :-) #macbook

#xrp #ripple #bitcoin #btc #cryptocurrency… https://t.co/I4hbWPK8Kq",183,57,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.128,0.127,0.155,0.718
72,Ripple_XRP_News,Wed Feb 07 14:51:32 +0000 2018,961251085968166914,@bgarlinghouse  https://t.co/AV6jrO6Fmk,35,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
73,Ripple_XRP_News,Wed Feb 07 14:17:01 +0000 2018,961242398167846912,"Hello China, welcome on board!

#ripple #xrp #ripplenet #cryptocurrency #cryptonews https://t.co/z3wSaP9grJ",90,38,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.5093,0.248,0.0,0.752
74,Ripple_XRP_News,Tue Feb 06 10:40:23 +0000 2018,960825494156513281,"Click and read the “battle” between #Bitcoin and #Ripple 
 
Guess who wins? #Mustread 😀 

Follow the master… https://t.co/5O0B1KvYnG",32,11,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.5719,0.188,0.0,0.812
75,Ripple_XRP_News,Tue Feb 06 08:46:17 +0000 2018,960796780744060928,@BloombergTV  https://t.co/87QxlsU6tk,1,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
76,Ripple_XRP_News,Mon Feb 05 20:03:18 +0000 2018,960604768862457860,"What’s your strategy? 

#btc #bitcoin #xrp #ripple #cryptocrash",16,11,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
77,Ripple_XRP_News,Mon Feb 05 11:16:45 +0000 2018,960472257222053889,"Awesome, @Ripple thank you from the Netherlands!

One of the reasons why #Ripple enjoys a great reputation is that… https://t.co/1WjsuqkV1b",124,23,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.9359,0.488,0.0,0.512
78,Ripple_XRP_News,Sun Feb 04 21:44:05 +0000 2018,960267742262775816,"Just remember, every time you are selling someone is buying your #cryptocurrency. 

#HODL. 

#xrp #ripple #bitcoin… https://t.co/lorQsW9cB7",78,36,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
79,Ripple_XRP_News,Sat Feb 03 10:44:50 +0000 2018,959739449000292352,@blockchainekono Islem ucretleri cok dusuk derken?🙄 Ortalama 30 dolar islem ucreti alan ve odeme yapildiginda onayl… https://t.co/gITIeyIpC6,1,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
80,Ripple_XRP_News,Fri Feb 02 22:23:38 +0000 2018,959552918935539713,@CNBCFastMoney  https://t.co/c8bXM22Hom,0,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
81,Ripple_XRP_News,Fri Feb 02 22:20:16 +0000 2018,959552074898989059,@BloombergTV Welcome to the club #cryptocrash :-),1,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6486,0.515,0.0,0.485
82,Ripple_XRP_News,Fri Feb 02 19:44:39 +0000 2018,959512910090395648,"The market repeats itself like a vicious cycle. HODL &amp; be patient for the Lambo :) 

#bitcoin #ripple #btc #xrp… https://t.co/zTb6xc7gKe",91,26,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4588,0.22,0.1,0.68
83,Ripple_XRP_News,Fri Feb 02 18:32:14 +0000 2018,959494687412408322,@Cointicareti @CWest714 He’s right. The price of almost every altcoin depends on BTC. It doesn’t matter if you use… https://t.co/JWieLcLm2W,2,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0258,0.055,0.0,0.945
84,Ripple_XRP_News,Fri Feb 02 18:26:14 +0000 2018,959493175634284544,"Hope more exchanges will follow! 
#byebye #tether #usdt 

#xrp #ripple #cryptocrash 

 https://t.co/FIR59SRlnO",45,23,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4926,0.225,0.0,0.775
85,Ripple_XRP_News,Fri Feb 02 18:04:55 +0000 2018,959487813564715008,@bgarlinghouse @santanderuk @Ripple  https://t.co/MUD6aqfqj3,13,2,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
86,Ripple_XRP_News,Fri Feb 02 18:04:32 +0000 2018,959487716575580162,Great news! https://t.co/vBKGZkXCHd,38,11,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6588,0.687,0.0,0.313
87,Ripple_XRP_News,Fri Feb 02 16:04:43 +0000 2018,959457561459220481,"@blockchainekono @coincheck_en Haberi okuduguna emin misin? Cok dogal ve olmasi gereken yapiliyor.

“The FSA is now… https://t.co/IEvm5QAlGv",0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
88,Ripple_XRP_News,Fri Feb 02 10:19:51 +0000 2018,959370775936622592,"@elpocketo Well, if we are talking about the cryptomarket it’s better to follow your sixth sense than basing your t… https://t.co/HSRnckTAFW",0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6124,0.208,0.0,0.792
89,Ripple_XRP_News,Fri Feb 02 09:46:18 +0000 2018,959362331636576257,"Don’t believe in charts. According to your intuition, when will the correction end? 

Use your #instinct… https://t.co/QtpZpFz07n",12,5,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
90,Ripple_XRP_News,Fri Feb 02 09:35:29 +0000 2018,959359608484704257,"Missing the days when I was getting bored to see this 🚀 after every tweet :)

#xrp #ripple #btc #bitcoin… https://t.co/CZ1bHwvIAQ",27,14,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.0772,0.129,0.185,0.687
91,Ripple_XRP_News,Wed Jan 31 17:37:15 +0000 2018,958756073854459905,"Ripple’s Partner @santanderuk: 

Same day mobile international payments in “3 clicks &amp; 40 seconds” for our retail c… https://t.co/UlaSY2uF2j",266,152,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
92,Ripple_XRP_News,Wed Jan 31 12:36:59 +0000 2018,958680508849799169,"The map of country’s using RippleNet! 

#XRP #Ripple #cryptocurrency #Crypto $xrp #CryptoNews https://t.co/dVC3HVTLrP",117,55,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
93,Ripple_XRP_News,Tue Jan 30 23:14:30 +0000 2018,958478559521181697,"“No bank is interested in using $XRP”  

#ripple #XRP #justthebeginning
👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼 https://t.co/khSMwsTCtE",96,36,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4019,0.197,0.0,0.803
94,Ripple_XRP_News,Mon Jan 29 22:43:26 +0000 2018,958108350683734016,"RT @CNBC: Ripple sold $91.6 million of digital currency XRP last quarter, as the price surged almost 30,000% https://t.co/zdAr3ejeiJ https:…",0,98,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
95,Ripple_XRP_News,Mon Jan 29 15:47:02 +0000 2018,958003562709176322,"Ripple’s native $XRP asset is in high demand on a global basis.  #BitOasis, Dubai’s top cryptocurrency exchange, wi… https://t.co/GK8BEt5fdq",194,93,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4215,0.207,0.072,0.721
96,Ripple_XRP_News,Mon Jan 29 09:42:52 +0000 2018,957911916965519360,@jpmorgan used the term “#Ripple” on their website in reference to fast payments and liquidity. Will they adopt… https://t.co/fAznPvXUcS,2,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
97,Ripple_XRP_News,Sat Jan 27 23:19:15 +0000 2018,957392588943785985,@justinsuntron @gifto_io @uplivejp @OBikeInc When?? https://t.co/FHGtbGMt7J,7,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
98,Ripple_XRP_News,Sat Jan 27 14:45:37 +0000 2018,957263330128908288,@hasler92 Blockchain Technology Evolution Conference on 26th January 2018,10,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
99,Ripple_XRP_News,Sat Jan 27 14:22:18 +0000 2018,957257462108901376,"Brad Garlinghouse gives a hint:

“I was talking to one of the world's largest global money settlement bank on the p… https://t.co/9svVRSKONw",237,120,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
100,Ripple_XRP_News,Sat Jan 27 09:38:46 +0000 2018,957186109083176961,@VakifBankDestek Türkiyede ki bazı bankalar @Ripple sistemlerini test ediyor. Sizin de bu yönde ileriye dönük planl… https://t.co/njPp6ZtXSS,0,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
101,Ripple_XRP_News,Sat Jan 27 09:38:11 +0000 2018,957185960793595904,@Merkez_Bankasi Türkiyede ki bazı bankalar @Ripple sistemlerini test ediyor. Sizin de bu yönde ileriye dönük planla… https://t.co/4ObHEyCLq9,0,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
102,Ripple_XRP_News,Sat Jan 27 09:35:58 +0000 2018,957185402720448513,@IsBankasiDestek Türkiyede ki bazı bankalar @Ripple sistemlerini test ediyor. Sizin de bu yönde ileriye dönük planl… https://t.co/74LoSSYJ3J,0,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
103,Ripple_XRP_News,Sat Jan 27 09:34:55 +0000 2018,957185138365992961,@YapiKrediHizmet Türkiyede ki bazı bankalar @Ripple sistemlerini test ediyor. Sizin de bu yönde ileriye dönük planl… https://t.co/7yY4IAHifL,1,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
104,Ripple_XRP_News,Sat Jan 27 09:33:56 +0000 2018,957184892604952576,@GarantiyeSor Türkiyede ki bazı bankalar @Ripple sistemlerini test ediyor. Sizin de bu yönde ileriye dönük planları… https://t.co/KCyBK3VQkw,0,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
105,Ripple_XRP_News,Sat Jan 27 09:28:36 +0000 2018,957183549811064832,@halkbanksizinle Türkiyede ki bazı bankalar @Ripple sistemlerini test ediyor. Sizin de bu yönde ileriye dönük planl… https://t.co/DWEOPK13xE,0,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
106,Ripple_XRP_News,Sat Jan 27 09:18:53 +0000 2018,957181102938083330,@ingnl Hebben jullie de mogeljjkheden m.b.t. een samenwerking met @Ripple al onderzocht?,0,0,nl,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
107,Ripple_XRP_News,Sat Jan 27 09:17:31 +0000 2018,957180761479794688,@ABNAMRO Hebben jullie de mogeljjkheden m.b.t. een samenwerking met @Ripple al onderzocht?,0,0,nl,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
108,Ripple_XRP_News,Sat Jan 27 08:57:39 +0000 2018,957175762725072896,"Rabobank, a Dutch multinational banking and financial services company is considering to join the Ripple network!… https://t.co/gSNobaTL4R",73,45,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3595,0.142,0.0,0.858
109,Ripple_XRP_News,Fri Jan 26 17:49:32 +0000 2018,956947223677493249,"All XRP’s are safe confirmed by / to Ripple. 

RT &gt; STOP SPREADING FUD

#coincheck #ripple #$xrp #CryptoNews… https://t.co/lMaekUSo0Y",111,63,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.434,0.123,0.244,0.634
110,Ripple_XRP_News,Fri Jan 26 14:32:20 +0000 2018,956897596727087104,"NEW PARTNERSHIP👍🏼

@CreditAgricole, 2nd bank in France &amp; 3rd bank in Europe announced #partnership with @ripple… https://t.co/Uup9WAaNaK",338,204,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
111,Ripple_XRP_News,Fri Jan 26 14:08:21 +0000 2018,956891563090759680,"HIGHLY RECOMMENDED

We saw it happen before and we know it’s just a matter of time it can happen again. That's why… https://t.co/nBmKGZdiFw",21,16,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.566,0.189,0.0,0.811
112,Ripple_XRP_News,Fri Jan 26 10:37:06 +0000 2018,956838399951998977,"News:

A exchange in Japan, #Coincheck has frozen all withdrawals as around $700 million disappears from its' walle… https://t.co/ZzWZfGZ88H",30,27,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.34,0.0,0.124,0.876
113,Ripple_XRP_News,Fri Jan 26 10:30:50 +0000 2018,956836824709783552,"Well, let’s see how the #cryptomarket is doing today... 

#cryptocrash #bitcoin #cme #Futures #WallStreet #Ripple… https://t.co/AcQW9gJWK2",22,5,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.2732,0.123,0.0,0.877
114,Ripple_XRP_News,Thu Jan 25 22:11:22 +0000 2018,956650732266061824,Tomorrow is the expiration date of the #CME #Futures. Let’s hope this will end all this uncertainty and recover the… https://t.co/3f1EVfjKN0,101,41,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0387,0.118,0.112,0.771
115,Ripple_XRP_News,Wed Jan 24 22:12:15 +0000 2018,956288563552882688,Poll: Would you also like to see updates about other coins?,9,4,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3612,0.2,0.0,0.8
116,Ripple_XRP_News,Wed Jan 24 21:51:08 +0000 2018,956283250883874816,@deniz_k_k @blockchainekono Neyk? https://t.co/NFpyg8Y0dW,0,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
117,Ripple_XRP_News,Wed Jan 24 20:40:03 +0000 2018,956265363913756672,"How Ripple’s xCurrent real-time settlement network works:

$XRP #Ripple #xCurrent #RippleNet https://t.co/IDP4SWxpcN",54,22,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
118,Ripple_XRP_News,Wed Jan 24 17:24:00 +0000 2018,956216023023316992,"“We have explored using XRP as a liquidity tool.
2016: Successful proof of concept (PoC) with 12 banks
2017: Optimi… https://t.co/czRqyg9k7J",25,16,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.5859,0.167,0.0,0.833
119,Ripple_XRP_News,Wed Jan 24 16:33:18 +0000 2018,956203265716379649,"LIVE $XRP Transaction #ATB to #Reisebank in just 8 Seconds! 

#usecase #ripple #xrpthestandard #XRP https://t.co/0t92N1P4fi",540,316,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
120,Ripple_XRP_News,Wed Jan 24 16:08:09 +0000 2018,956196935995621376,"This is how Ripple works

#xrp #Ripple #xRapid #xrpthestandard $xrp https://t.co/PwEWtCfwzT",65,40,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
121,Ripple_XRP_News,Wed Jan 24 15:30:36 +0000 2018,956187484320337920,"Official announcement #Ripple

#Partnership #xRapid $XRP 
$btc $eth $ltc $trx $ada $xlm #bitcoin https://t.co/L5cbH61JN8",15,6,nl,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
122,Ripple_XRP_News,Wed Jan 24 15:21:26 +0000 2018,956185179336429574,@patgriffin9  https://t.co/sKCY7GjBKa,22,2,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
123,Ripple_XRP_News,Wed Jan 24 15:10:37 +0000 2018,956182457413488640,"“The financial technology company, best known for its native digital currency $XRP, announced Wednesday two payment… https://t.co/vTaKp8sjiz",60,40,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6369,0.208,0.0,0.792
124,Ripple_XRP_News,Wed Jan 24 15:01:11 +0000 2018,956180081809993730,.. at various stages of completion in the pipeline. We’ll look to make those public as they’re signed and our partn… https://t.co/idlEHgLFj7,12,3,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
125,Ripple_XRP_News,Wed Jan 24 15:01:10 +0000 2018,956180078013988865,"xRapid - New partnerships

On January 11, 2018, we formally announced a partnership with #MoneyGram — one of the wo… https://t.co/cfcXhKgO2K",31,11,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
126,Ripple_XRP_News,Wed Jan 24 14:56:32 +0000 2018,956178914690392065,... XRP achieves its goal of becoming the digital standard for international value transfer.,5,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.34,0.156,0.0,0.844
127,Ripple_XRP_News,Wed Jan 24 14:56:32 +0000 2018,956178911238516737,"What’s on the Horizon for Q1 2018?

2018 is likely to be a pivotal year for the broader digital asset markets as a… https://t.co/LiyraGIqEH",13,3,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3612,0.102,0.0,0.898
128,Ripple_XRP_News,Wed Jan 24 14:48:34 +0000 2018,956176907447472128,"Interestingly, this retracement of market share didn’t apply to KRW prices. As $XRP advanced in Q4, so did Korea’s… https://t.co/awN7tlOc0W",7,7,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.7096,0.289,0.0,0.711
129,Ripple_XRP_News,Wed Jan 24 14:46:16 +0000 2018,956176330428747776,"Korea’s Impact Continues

Though Korean markets continued to be a significant driver of #XRP activity during the qu… https://t.co/WlDR9WM3Ff",35,19,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.2023,0.096,0.0,0.904
130,Ripple_XRP_News,Wed Jan 24 14:38:50 +0000 2018,956174456858214400,XRP became available across more than 50 exchanges globally-which was likely a driver of growth as well. This is th… https://t.co/0KkYxmOnGp,37,31,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.5719,0.207,0.0,0.793
131,Ripple_XRP_News,Wed Jan 24 14:30:26 +0000 2018,956172346884313088,"@Tifosa1982 @JoelKatz Try again, it works for me. https://t.co/BRDviqvt4A",0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
132,Ripple_XRP_News,Wed Jan 24 14:19:40 +0000 2018,956169637040975872,"Q4 2017 XRP Markets Report

#xrp #ripple $xrp #CryptoNews 

https://t.co/V2H2glhJj5",39,23,es,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
133,Ripple_XRP_News,Wed Jan 24 10:22:53 +0000 2018,956110048836583424,"26.01.2018 Blockchain Conference
Speaker: @bgarlinghouse

#xrp #ripple #blockchain #conference #CryptoNews… https://t.co/nD5DHWhJm3",50,36,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
134,Ripple_XRP_News,Tue Jan 23 15:50:50 +0000 2018,955830190818590721,"You can do it, #HODL on! 

#xrp #ripple #btc #bitcoin #altcoin #cryptocrash #cryptomarket https://t.co/Ov59fR7a9s",39,17,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
135,Ripple_XRP_News,Mon Jan 22 21:47:37 +0000 2018,955557588757827584,@skynetcapital @JoelKatz He developed encrypted cloud storage and enterprise messaging systems for organizations li… https://t.co/7qlKTu7MM3,9,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
136,Ripple_XRP_News,Mon Jan 22 21:36:00 +0000 2018,955554667311849474,"Why wouldn’t banks just make their own version (of XRP)? 

@JoelKatz’s answer...

$XRP #ripple #xrp #cryptocurrency… https://t.co/Oyf0F2T2w0",88,37,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
137,Ripple_XRP_News,Sat Jan 20 10:39:13 +0000 2018,954664607670587392,@LTCFoundation  https://t.co/BBtt9UjXOz,6,1,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
138,Ripple_XRP_News,Fri Jan 19 18:16:16 +0000 2018,954417238127280128,"@Ripple Yes, I own #XRP
Yes, it’s decentralized 
No, @Ripple cannot freeze my XRP
Yes, FI’s use XRP
No, it’s not ju… https://t.co/X4x9E4jexD",86,26,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.5502,0.273,0.187,0.54
139,Ripple_XRP_News,Fri Jan 19 18:12:39 +0000 2018,954416329511133184,"Yes, I own #XRP
Yes, it’s decentralized 
No, @Ripple cannot freeze my XRP
Yes, FI’s use XRP
No, it’s not just for b… https://t.co/KtxIRpTDxY",83,33,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.5502,0.264,0.181,0.555
140,Ripple_XRP_News,Fri Jan 19 00:00:48 +0000 2018,954141554251390978,"9. Can Ripple create more XRP?

No. Ripple the company didn’t create XRP; 100 billion XRP was created before the co… https://t.co/drKKj6vezr",16,6,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4062,0.232,0.093,0.675
141,Ripple_XRP_News,Fri Jan 19 00:00:47 +0000 2018,954141552334516224,"8. Can Ripple freeze XRP transactions? Are they able to view or monitor transactions?

No one can freeze XRP, inclu… https://t.co/yVae9kQVeK",7,3,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.2869,0.12,0.096,0.784
