,Account Name,Tweet Date,Tweet ID,Text,Favorite Count,Retweet Count,Language,Account Created Date,Followers Count,Account Location,Compound,Positive,Negative,Neutral
215,Ripple_XRP_News,Thu Jan 11 14:19:08 +0000 2018,951458456833331200,@bgarlinghouse @MoneyGram @Ripple  https://t.co/zbkUNY3mz9,307,49,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
216,Ripple_XRP_News,Thu Jan 11 14:18:50 +0000 2018,951458382589906944,@bgarlinghouse @MoneyGram @Ripple  https://t.co/FeWVjJ7KSG,79,18,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
217,Ripple_XRP_News,Thu Jan 11 14:18:17 +0000 2018,951458246715375616,"WOW, AMAZING NEWS!!!! 

$xrp #ripple #xrpthestandard #bitcoin #$ltc $trx $eth $bch $xvg #tron #cryptocurrency… https://t.co/SjNydNDy58",25,10,nl,Fri Dec 22 12:02:53 +0000 2017,10560,,0.9049,0.44,0.0,0.56
218,Ripple_XRP_News,Wed Jan 10 10:07:24 +0000 2018,951032721735864322,"How can it be explained if the whole cryptomarket is bleeding and only ETH is blinking green? 

In the past days:… https://t.co/0fyiBApb9R",11,7,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
219,Ripple_XRP_News,Wed Jan 10 09:39:44 +0000 2018,951025757173710848,"From 145B to 70B. Thank you @CoinMarketCap

Who complained about this? Why did you make such a decision without any… https://t.co/Hk7OvTcANB",36,18,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.0516,0.108,0.116,0.776
220,Ripple_XRP_News,Wed Jan 10 00:58:25 +0000 2018,950894564486909952,@davidgokhshtein @justinsuntron @AdrianaLima shoot me a dm :-),4,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.0258,0.237,0.247,0.515
221,Ripple_XRP_News,Wed Jan 10 00:55:17 +0000 2018,950893775919964160,@davidgokhshtein @justinsuntron  https://t.co/kpEEz3eUpk,12,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
222,Ripple_XRP_News,Tue Jan 09 23:56:06 +0000 2018,950878882760134656,"All day long, after checking the stats... :) 

#cryptomarket $xrp #ripple #bitcoin #$btc $eth $ltc $trx $ada $bch… https://t.co/6tZp94qdI1",16,4,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4588,0.143,0.0,0.857
223,Ripple_XRP_News,Tue Jan 09 21:15:07 +0000 2018,950838369969418240,"Conspiracy-alert :-) 

$xrp #xrpthestandard #XRP #Ripple  #ConspiracyTheories #Google https://t.co/6ov498oogk",116,56,nl,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.223,0.0,0.777
224,Ripple_XRP_News,Tue Jan 09 17:29:34 +0000 2018,950781607056723968,@bgarlinghouse  https://t.co/dpYiqwETJo,33,1,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
225,Ripple_XRP_News,Tue Jan 09 11:19:22 +0000 2018,950688443708911616,"@blockchainekono Selam :-) Kripto piyasasinda aktifsen bitcoin karsiti olmak cok celiskili bir durum zaten, fakat y… https://t.co/md88vo1Wlc",1,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.126,0.0,0.874
226,Ripple_XRP_News,Tue Jan 09 09:44:50 +0000 2018,950664653767557120,"@1980SteveH36 The expectation is true, but it’s not confirmed",2,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.2263,0.192,0.0,0.808
227,Ripple_XRP_News,Tue Jan 09 09:28:07 +0000 2018,950660447199531009,"Important to know: 

1. Listing DMM Exchange on 11 Jan 2018 
- 27 million users 

2. Blockchain Connect Conference… https://t.co/tu0tt5CobE",139,110,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.2023,0.091,0.0,0.909
228,Ripple_XRP_News,Mon Jan 08 23:41:59 +0000 2018,950512939995418625,@blockchainekono Güldürdü şapşik :-) Türk’ün aklini ve zekasini hafife alarak asagilayici bir dilden yazmis. Eger i… https://t.co/BLGii9RFUC,0,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.126,0.0,0.874
229,Ripple_XRP_News,Mon Jan 08 22:05:12 +0000 2018,950488585026891776,@blockchainekono  https://t.co/X8dbB43Pwa,0,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
230,Ripple_XRP_News,Mon Jan 08 21:57:22 +0000 2018,950486614349877248,"Ripple will be bigger than bitcoin if THIS happens.

$xrp $btc $bch $eth $ltc $trx $ada $xvg $xem $xlm $iot $daah… https://t.co/6LEZFisMMr",239,136,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
231,Ripple_XRP_News,Mon Jan 08 21:41:49 +0000 2018,950482699101396993,@MarkHakim83 Here is the one and only answer to your question :) you need a #timemachine to ensure your investments https://t.co/LhZxtKeUkx,1,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6808,0.237,0.0,0.763
232,Ripple_XRP_News,Mon Jan 08 21:19:10 +0000 2018,950476998605987840,Check here the current records of all XRP transactions above 5 million. There is a lot of activity between 5M-50M p… https://t.co/TS2Ylrai4E,15,5,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
233,Ripple_XRP_News,Mon Jan 08 20:04:12 +0000 2018,950458136086896640,Strawberry seller from Turkey accepts Bitcoin as a payment method. This extreme high price (due the transaction cos… https://t.co/KSFmrD92nY,16,5,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.119,0.0,0.881
234,Ripple_XRP_News,Mon Jan 08 19:05:54 +0000 2018,950443464449249280,"A few years ago announced by @RippleLabs 

$XRP #Ripple #WesternUnion #Rumours #Announcement #altcoins  #bitcoin… https://t.co/NlsRIKCa1Q",14,6,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
235,Ripple_XRP_News,Mon Jan 08 18:27:22 +0000 2018,950433766375337984,The rumours about a possible partnership between #Ripple and #WesternUnion are affecting the valuations of corporat… https://t.co/mm6TY9Gpn7,37,23,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
236,Ripple_XRP_News,Mon Jan 08 17:29:07 +0000 2018,950419104405573632,"@blockchainekono Hayirlisi bakalim, sonucta dunyanin da duz oldugunu idda edenler var :-) #KimBilir https://t.co/xx20EWlqfZ",1,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.15,0.0,0.85
237,Ripple_XRP_News,Mon Jan 08 17:12:46 +0000 2018,950414993631178752,@blockchainekono Yatirimlarinizi da blockchain’e mi yaptiniz? https://t.co/WgzdEz3XME,2,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
238,Ripple_XRP_News,Mon Jan 08 16:58:19 +0000 2018,950411354552393730,"@blockchainekono Yilmadan yikilmadan her firsatta bitcoin’i ovup, altcoin’lari karaladiginiz icin bende size tarafs… https://t.co/VyC3tvdVYa",3,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
239,Ripple_XRP_News,Mon Jan 08 16:28:35 +0000 2018,950403871859408898,@blockchainekono  https://t.co/iwMULs6sYi,1,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
240,Ripple_XRP_News,Mon Jan 08 16:20:36 +0000 2018,950401862972342273,RT @CNBC: How does ripple work? Here's a step-by-step guide. https://t.co/LkSbsdNmXt,0,398,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
241,Ripple_XRP_News,Mon Jan 08 15:47:36 +0000 2018,950393556866301952,On 6th of January total market cap of cryptocurrencies reached 800 billion USD according to Coinmarketcap.  Today (… https://t.co/CHdRuWMmrN,24,13,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.1027,0.072,0.0,0.928
242,Ripple_XRP_News,Mon Jan 08 14:40:41 +0000 2018,950376719629864960,@justinsuntron @SatoshiLite You are a pioneer @SatoshiLite come on give a hug! https://t.co/XbhRNTKu15,0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.5255,0.253,0.0,0.747
243,Ripple_XRP_News,Mon Jan 08 14:35:38 +0000 2018,950375445920444416,"This is how an ordinary day in the Cryptomarket looks like...

The golden rule and solution = #HODL

$XRP $ETH $BTC… https://t.co/Or34FZLBWG",50,18,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.103,0.0,0.897
244,Ripple_XRP_News,Mon Jan 08 13:03:12 +0000 2018,950352185136762880,"OK @CoinMarketCap removing the price is fine, but when Korean exchanges hold the majority of some coins, it display… https://t.co/ml5oVt9Ah8",63,31,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3327,0.158,0.0,0.842
245,Ripple_XRP_News,Mon Jan 08 12:29:58 +0000 2018,950343822885752832,Keep in mind that @Ripple will announce partnerships with 3/5 largest payment services in the world like… https://t.co/FgcXy1NcOt,32,17,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
246,Ripple_XRP_News,Mon Jan 08 05:49:48 +0000 2018,950243117621497857,RT @EU_Startups: Which #cryptocurrency do you expect to have the biggest value increase in 2018?,0,483,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.5719,0.266,0.0,0.734
247,Ripple_XRP_News,Mon Jan 08 05:49:19 +0000 2018,950242994762010624,$XRP #Ripple #CryptoNews https://t.co/ZjuLwaddEt,16,9,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
248,Ripple_XRP_News,Sun Jan 07 20:19:11 +0000 2018,950099516761493504,@blockchainekono @kriptoooo Nasil bir altyapilari var ve ortaklari kim (use cases)? Marifet bi White Paper yazip co… https://t.co/gjyu0hrd27,0,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
249,Ripple_XRP_News,Sun Jan 07 20:10:22 +0000 2018,950097299526619141,@blockchainekono Sanirim cevabinizi almissiniz. Yani kisaca Ripple firma olarak odeme sistemleri (software) sunuyor… https://t.co/Kyj8GcaOo0,2,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
250,Ripple_XRP_News,Sun Jan 07 19:59:16 +0000 2018,950094503955910656,"RT @XRPTrump: @blockchainekono If two banks trust each other, they can adjust their ledgers instantly using the Ripple tech, but that's onl…",0,20,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.2846,0.093,0.0,0.907
251,Ripple_XRP_News,Sun Jan 07 19:36:24 +0000 2018,950088749253365760,@blockchainekono Millete ders verirmis gibi anlatim yapiyorsunuz ama hic ön arastirma yapmadan bilerek yanlis bilgi… https://t.co/M7w9Y0Dv33,2,1,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
252,Ripple_XRP_News,Sun Jan 07 03:58:40 +0000 2018,949852763793575943,"Japanese entertainment conglomerate DMM Group, the operator of popular e-commerce site DMM with 27 million members,… https://t.co/mU3cMtsuoN",248,141,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6808,0.272,0.0,0.728
253,Ripple_XRP_News,Sat Jan 06 22:26:33 +0000 2018,949769180215238658,"@Mihalbig @FASTESTE55 @Hoekstraaa1 @Kriso444 You want to talk about numbers? 

More than 100 banking partners, more… https://t.co/3v7Yew2vzO",3,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0772,0.075,0.0,0.925
254,Ripple_XRP_News,Sat Jan 06 22:17:37 +0000 2018,949766932928061440,"@Audrey_Byrne1 @bichipdk I agree, but as long as it’s your free will to use or ignore it, there is no ethical issue… https://t.co/A8j1uBHTqQ",0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6808,0.316,0.18,0.504
255,Ripple_XRP_News,Sat Jan 06 21:41:01 +0000 2018,949757724161691648,@Mihalbig @FASTESTE55 @Kriso444 You missed the whole point of blockchain. The ledgers \ transactions are public. Im… https://t.co/QUvGImnNN9,3,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.296,0.0,0.121,0.879
256,Ripple_XRP_News,Sat Jan 06 20:55:26 +0000 2018,949746252723441664,"Wow, what a great use case! #xrp #ripple #XRPthestandard #tech https://t.co/aYOCARfqRw",20,10,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.8478,0.506,0.0,0.494
257,Ripple_XRP_News,Sat Jan 06 20:51:16 +0000 2018,949745205233831938,@krakenfx  https://t.co/a170WZaupk,5,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
258,Ripple_XRP_News,Sat Jan 06 20:17:41 +0000 2018,949736750343127042,"RT @fluffypony: This is insane: guy buys a @LedgerHQ hardware wallet off eBay, which arrives already setup with this fake recovery sheet in…",0,1087,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.745,0.0,0.24,0.76
259,Ripple_XRP_News,Sat Jan 06 18:09:40 +0000 2018,949704535185985537,@Vergeprojectx7 @davidgokhshtein Just think about a payment service that’s as fast and cheap as a textmessage send… https://t.co/G8SJUhQwkU,2,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
260,Ripple_XRP_News,Sat Jan 06 18:03:01 +0000 2018,949702861931405312,@Vergeprojectx7 @davidgokhshtein So you don’t have a bankaccount? You are not using any of their services? But you… https://t.co/kY1zImC33l,0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
261,Ripple_XRP_News,Sat Jan 06 17:47:24 +0000 2018,949698930039762944,"Hello @WesternUnion, how are you doing today? :-) 

Did you see @bgarlinghouse these days in or around the building… https://t.co/lDR7gtuBe0",13,5,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.108,0.0,0.892
262,Ripple_XRP_News,Sat Jan 06 16:08:42 +0000 2018,949674091509886976,@blockchainekono https://t.co/iWnOJLmmLf,1,1,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
263,Ripple_XRP_News,Sat Jan 06 15:43:07 +0000 2018,949667653152595968,"“We are working with three out of the five largest in the world, and we’ll publically make those announcements with… https://t.co/BgJGem0Cbq",1213,790,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
264,Ripple_XRP_News,Sat Jan 06 14:09:49 +0000 2018,949644175707967488,@Chez_Plastic https://t.co/qpJ0nQawnI,1,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
265,Ripple_XRP_News,Sat Jan 06 14:08:59 +0000 2018,949643965791461378,@museinginme https://t.co/qpJ0nQawnI,0,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
266,Ripple_XRP_News,Sat Jan 06 14:08:17 +0000 2018,949643790985433088,@kieranmlkelly https://t.co/qpJ0nQawnI,2,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
267,Ripple_XRP_News,Sat Jan 06 13:40:46 +0000 2018,949636864058765312,@BananaCartoonTV @davidgokhshtein Because it will cause you a slip like on a banana peel! https://t.co/a7EBiBIqNH,0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4199,0.189,0.0,0.811
268,Ripple_XRP_News,Sat Jan 06 13:37:23 +0000 2018,949636012828917765,"Aaandd it’s moving upwards again #xrp #ripple #hodl 

https://t.co/qpJ0nQawnI",24,12,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
269,Ripple_XRP_News,Sat Jan 06 13:31:38 +0000 2018,949634564082880512,@davidgokhshtein HODL and BUY while it’s on SALE! #xrp #trx #ada and stay a while away from #xvg :-) https://t.co/M5qxZ29BiP,4,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3802,0.126,0.0,0.874
270,Ripple_XRP_News,Sat Jan 06 10:26:26 +0000 2018,949587958759415808,@krakenfx I am sure even your own employees won’t trade on your platform. Hope the upgrade will reach (minimum) the… https://t.co/nvamZjBOBJ,5,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6486,0.27,0.0,0.73
271,Ripple_XRP_News,Fri Jan 05 08:51:28 +0000 2018,949201672777207809,A message from the CEO to all FUD-spreaders #xRapid $XRP #Ripple #2018willbeknownas Revolution in across border pay… https://t.co/9UdECSCoiX,15,10,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
272,Ripple_XRP_News,Fri Jan 05 08:03:13 +0000 2018,949189530749415424,RT @bgarlinghouse: @nathanielpopper then why did you tweet this without doing the 2 interviews we arranged for you!!? You have those names.…,0,496,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
273,Ripple_XRP_News,Thu Jan 04 20:04:33 +0000 2018,949008671299784704,"Don’t look around, invest in $XRP while it’s on SALE! 

After the dip, it will blow your mind away🚀🚀🚀

#DontMissOut… https://t.co/aeXqQ5wSpT",13,5,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
274,Ripple_XRP_News,Thu Jan 04 18:06:11 +0000 2018,948978880760745989,"The Ripple Effect - From now on a new term in the dictionary :-)  #xrp #ripple #xrpthestandard 

$xrp $btc $eth… https://t.co/1ovgFnQbG2",14,9,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.113,0.0,0.887
275,Ripple_XRP_News,Thu Jan 04 16:12:37 +0000 2018,948950303650525185,@davidgokhshtein  https://t.co/HJkoY5Lqtq,0,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
276,Ripple_XRP_News,Thu Jan 04 14:33:30 +0000 2018,948925360984481794,RT @LachlanCraigie: This photo is breaking my brain https://t.co/ASteGZdvGG,0,1585,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
277,Ripple_XRP_News,Thu Jan 04 14:26:17 +0000 2018,948923542829240320,"Wow, @justinsuntron is doing a great job. 

$TRX is mooning because of a great team who knows how to create partner… https://t.co/hP0yludjpy",6,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.9337,0.468,0.0,0.532
278,Ripple_XRP_News,Thu Jan 04 12:56:02 +0000 2018,948900830018760705,"$XRP MARKETCAP: 

ONE-HUNDRED-FOURTY-FIVE-BILLION-DOLLAR!!!! 

$145.000.000.000 

XRP IS IN PORSUIT. 

DROP YOUR CR… https://t.co/llthV1wMFs",3,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.6125,0.0,0.267,0.733
279,Ripple_XRP_News,Thu Jan 04 11:56:13 +0000 2018,948885778221944832,"@SatoshiLite @bett_on2436 So sad that you are trying to bash other crpytocurrencies, because litecoin is losing a l… https://t.co/xfOP3s66gp",11,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.7178,0.0,0.272,0.728
280,Ripple_XRP_News,Thu Jan 04 00:04:00 +0000 2018,948706542009901056,@SamuelMillard10 @CryptoSassassin @raiblocks Any partners?,0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
281,Ripple_XRP_News,Wed Jan 03 23:33:31 +0000 2018,948698869356990464,"$0.0004 transaction fee ! 

#undisputed #XRPthestandard $XRP #Ripple $btc $bch $ltc $dash $eth $trx $xml https://t.co/0lKV0AU2F9",14,6,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
282,Ripple_XRP_News,Wed Jan 03 23:27:48 +0000 2018,948697432342323201,@blockchainekono https://t.co/LWp54lhhMc,0,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
283,Ripple_XRP_News,Wed Jan 03 23:25:01 +0000 2018,948696733827174400,@blockchainekono Özeleştiri yapar gibisiniz :-) https://t.co/A51I3BKYLr,0,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.315,0.0,0.685
284,Ripple_XRP_News,Wed Jan 03 19:55:10 +0000 2018,948643922024239104,@altcoin_lover @blockchainekono Sınırlı ama para mining yapan cakallar yerine proje sahibine / firmaya gidiyor proj… https://t.co/YVCSbVniwP,0,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
285,Ripple_XRP_News,Wed Jan 03 19:48:10 +0000 2018,948642160991186945,@blockchainekono Belli ki bitcoin’a yatirim yapmissiniz. Onun haricinde hic bir altcoin’a yer vermiyorsunuz. Hatta… https://t.co/bUKrl0q0Ub,8,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
286,Ripple_XRP_News,Wed Jan 03 19:46:34 +0000 2018,948641756668710912,@blockchainekono Belli ki bitcoin’a yatirim yapmissiniz. Onun haricinde hic bir altcoin’a yer vermiyorsunuz. Hatta… https://t.co/rQPK2A30Fw,2,0,tr,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
287,Ripple_XRP_News,Wed Jan 03 18:21:58 +0000 2018,948620468969443330,"XRP ALL TİME HIGH🚀

According to Forbes: ""Analysts pointed to factors including sustained momentum and recent annou… https://t.co/d3FHbu8GmS",9,4,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
288,Ripple_XRP_News,Wed Jan 03 17:52:32 +0000 2018,948613059291033601,@SuspendedWings @davidgokhshtein  https://t.co/vIkszP6QcW,1,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
