,Account Name,Tweet Date,Tweet ID,Text,Favorite Count,Retweet Count,Language,Account Created Date,Followers Count,Account Location,Compound,Positive,Negative,Neutral
289,Ripple_XRP_News,Wed Jan 03 17:48:43 +0000 2018,948612099667873793,@davidgokhshtein  https://t.co/HxYnvSNeUW,1,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
290,Ripple_XRP_News,Wed Jan 03 16:41:19 +0000 2018,948595136564428805,@bgarlinghouse @joelcomm @teedubya @badcrypto @Ripple  https://t.co/niX44FEBIn,9,2,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
291,Ripple_XRP_News,Wed Jan 03 16:06:29 +0000 2018,948586373275095040,"Update after 45 min: 

MOVE #BITCHcoin Get out the way! 

Marketcap
1. $BTC 253B +1 
2. $XRP 107B +5 112B !!! 🔥🔥🔥
3… https://t.co/4wI5J4tdd6",3,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
292,Ripple_XRP_News,Wed Jan 03 15:14:50 +0000 2018,948573372576878593,"MOVE #BITCHcoin Get out the way! 

Marketcap
1. $BTC 253B
2. $XRP 107B 🔥🚀🌙
3. $ETH 85B
4. $BTH 46B
5. $ADA 25B… https://t.co/7z3IyEztlt",5,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
293,Ripple_XRP_News,Wed Jan 03 14:06:06 +0000 2018,948556074713526272,"Just started our journey #ToTheMoon 🚀🌙

$XRP #Ripple #coinbase $btc #bitcoin #eth #bth #trx $xvg #verge #tron $ada… https://t.co/uEYzOiFHRS",7,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
294,Ripple_XRP_News,Wed Jan 03 13:47:24 +0000 2018,948551368691912705,"Why Ripple / XRP? 

$XRP $Ripple #coinbase $btc #bitcoin #eth #bth #trx $xvg #verge #tron $ada $xlm #dash $ltc… https://t.co/kzfeulgkZh",3,3,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
295,Ripple_XRP_News,Wed Jan 03 10:40:45 +0000 2018,948504396748541952,Everyone can take this shower #buynow #hold #hodl #xrp #ripple #btc #eth #ltc #bth #rtx #xvg  https://t.co/wh8xMOqlbp,2,4,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
296,Ripple_XRP_News,Wed Jan 03 10:00:24 +0000 2018,948494243248726016,@xvgmarketingeu Mosterd na de maaltijd,0,0,nl,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
297,Ripple_XRP_News,Wed Jan 03 09:55:38 +0000 2018,948493044873138176,"He created a set of open-source Bitcoin libraries called BitcoinJS, which today are maintained and used by Bitcoin… https://t.co/fhdF05G9GF",1,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.25,0.105,0.0,0.895
298,Ripple_XRP_News,Wed Jan 03 09:54:30 +0000 2018,948492759983378432,Stefan Thomas is the CTO of Ripple. Stefan is also the producer of the popular “What is Bitcoin?” video and the fou… https://t.co/wR0YzptGMY,4,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4215,0.113,0.0,0.887
299,Ripple_XRP_News,Tue Jan 02 20:17:50 +0000 2018,948287239880167425,RT @JoelKatz: @richardohara6 @udiWertheimer @haydentiff @harrydry @twobitidiot You don't need Twitter to use the Internet. So why is Twitte…,0,71,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
300,Ripple_XRP_News,Tue Jan 02 19:57:26 +0000 2018,948282105502535680,"Your answers are very helpfull, but isn’t reaching a large group of people with the same questions. Would you tweet… https://t.co/60dHDT980b",14,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.296,0.104,0.0,0.896
301,Ripple_XRP_News,Tue Jan 02 17:19:24 +0000 2018,948242334617079808,@XVGWhale  https://t.co/gBu0WjFnLf,5,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
302,Ripple_XRP_News,Tue Jan 02 17:07:39 +0000 2018,948239377943146498,@Cryptounivers  https://t.co/Rj22BXIvkT,0,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
303,Ripple_XRP_News,Tue Jan 02 16:11:57 +0000 2018,948225358368829440,What’s the purpose of ignoring Ripple? We would love to read articles about it @coindesk,3,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3612,0.211,0.136,0.653
304,Ripple_XRP_News,Tue Jan 02 12:07:57 +0000 2018,948163952906817536,"Well, XRP gets the attention of many investors. Just getting started #buynow before it’s too late #xrp #ripple… https://t.co/TC5WXkBtOA",15,12,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.2732,0.104,0.0,0.896
305,Ripple_XRP_News,Mon Jan 01 18:17:26 +0000 2018,947894551443922944,@XVGWhale  https://t.co/t6LvLD3Ktd,5,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
306,Ripple_XRP_News,Mon Jan 01 17:58:42 +0000 2018,947889835116847110,@bgarlinghouse @coindesk @bgarlinghouse the greatest 😂 #xrp #ripple https://t.co/AGAJOFMD15,3,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6369,0.375,0.0,0.625
307,Ripple_XRP_News,Mon Jan 01 17:05:56 +0000 2018,947876556608851968,"RT @CoinMarketCap: New Year's Snapshot

1. Bitcoin - $225 B
2. Ripple - $86 B
3. Ethereum - $74 B
4. Bitcoin Cash - $41 B
5. Cardano - $18…",0,474,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
308,Ripple_XRP_News,Mon Jan 01 13:22:36 +0000 2018,947820353476288512,Amazing! Bitcoin vs Ripple #xrp #btc #ripple #bitcoin #eth #bch #$btc $xrp #ltc #xvg #Cryptocurreny #gainer #record https://t.co/0SiAm6R0Uh,25,4,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6239,0.194,0.0,0.806
309,Ripple_XRP_News,Mon Jan 01 13:20:03 +0000 2018,947819711093526529,Keep you XRP’s safe with a hardware wallet! #xrp #ripple #hardwarewallet #cryptowallet #btc #bth #eth #ltc #xvg https://t.co/DldX0dLFAS,8,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4926,0.166,0.0,0.834
310,Ripple_XRP_News,Sun Dec 31 18:30:19 +0000 2017,947535403556491264,Happy new year! @bgarlinghouse @JoelKatz @ashgoblue @nbougalis &amp; the rest of Ripple’s team and community! #xrp… https://t.co/lqEGR6YqDm,5,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6467,0.211,0.0,0.789
311,Ripple_XRP_News,Sun Dec 31 18:23:58 +0000 2017,947533805140705281,Traders be like! #xrp #ripple #btc #xvg #wraith #eth #bth #HappyNewYear2018 https://t.co/eMPPLGioyM,10,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4199,0.202,0.0,0.798
312,Ripple_XRP_News,Sat Dec 30 16:43:49 +0000 2017,947146216017625089,@justinvendetta @VitalikButerin  https://t.co/C6o5HtTCtT,3,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
313,Ripple_XRP_News,Sat Dec 30 09:41:59 +0000 2017,947040057252294656,"@FutbalAnarchy @officialmcafee The same things were said about more coins like ETH and DASH. Just wait, watch and s… https://t.co/XBjAwZxrYp",0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4173,0.128,0.0,0.872
314,Ripple_XRP_News,Sat Dec 30 09:37:45 +0000 2017,947038993258074112,@FutbalAnarchy @officialmcafee @maxkeiser  https://t.co/AcEo8Wbfly,0,0,und,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
315,Ripple_XRP_News,Sat Dec 30 09:08:49 +0000 2017,947031709312307200,@officialmcafee He is spreading FUD and is enjoying to see the influence of his tweets on the stability of a coin.… https://t.co/wcyQlnUhSo,15,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.1449,0.135,0.112,0.753
316,Ripple_XRP_News,Sat Dec 30 08:53:30 +0000 2017,947027855975833601,@officialmcafee Unfollow and boycot this guy,38,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
317,Ripple_XRP_News,Sat Dec 30 08:38:36 +0000 2017,947024107522191360,"Wow, this is interesting! The dominance of Bitcoin has been decreased from 67% to 38% in december! #altcoins #xpr… https://t.co/1VQzfXOR94",8,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.8353,0.343,0.0,0.657
318,Ripple_XRP_News,Fri Dec 29 20:53:57 +0000 2017,946846774131675137,Is this a live stream from Ripple’s office? :-) @bgarlinghouse @JoelKatz #xrp #ripple #partyhard https://t.co/aWFWpGN3Ib,9,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.15,0.0,0.85
319,Ripple_XRP_News,Fri Dec 29 13:13:09 +0000 2017,946730811784654848,The speed efficiency of #xrp #ripple #xrpthestandard #ripplethestandard https://t.co/V7JFsdYL9D,8,6,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3612,0.238,0.0,0.762
320,Ripple_XRP_News,Fri Dec 29 10:36:22 +0000 2017,946691355664842752,@JoelKatz He developed encrypted cloud storage and enterprise messaging systems for organizations like CNN and the… https://t.co/2rWrHqHLcJ,20,7,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3612,0.135,0.0,0.865
321,Ripple_XRP_News,Fri Dec 29 10:36:04 +0000 2017,946691279123083264,David Schwartz aka. @JoelKatz is Chief Cryptographer at Ripple. David is one of the original architects of the… https://t.co/rbyvB23mrc,237,59,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.113,0.0,0.887
322,Ripple_XRP_News,Fri Dec 29 10:01:28 +0000 2017,946682574386221056,Tip for the non-believers of #ripple #xrp #crpytocurrency #cryptocoin #buynow #btc #ltc #eth #xvg https://t.co/Znolbst69s,8,5,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
323,Ripple_XRP_News,Thu Dec 28 21:53:03 +0000 2017,946499262178873350,RT @nbougalis: @AnselLindner @blockchainchick @crypto_ty @Ripple But I will ask you once again to take a look at Ripple with an open mind a…,0,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
324,Ripple_XRP_News,Thu Dec 28 21:04:56 +0000 2017,946487151344185344,Seems like @vergecurrency has launched a rocket #tothemoon $xvg #verge #crypto #buytip #moon https://t.co/fxQqZiRpln,11,3,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4588,0.267,0.0,0.733
325,Ripple_XRP_News,Thu Dec 28 18:16:57 +0000 2017,946444876484399105,@vergecurrency is it coming before this weekend? #wraith #xvg #hodler https://t.co/jwJLKrwE6P,0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
326,Ripple_XRP_News,Thu Dec 28 14:56:42 +0000 2017,946394481405956097,RT @BloombergTV: Ripple CEO @bgarlinghouse discusses the company's big bet on blockchain technology https://t.co/CgDJXcoNaT https://t.co/Mh…,0,562,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
327,Ripple_XRP_News,Wed Dec 27 22:22:56 +0000 2017,946144394746396672,"@davidgokhshtein No offence but why are you taking all the credits when your predictions came true, but when it goe… https://t.co/vRvS5PAQ5T",2,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.6956,0.256,0.118,0.626
328,Ripple_XRP_News,Wed Dec 27 22:11:28 +0000 2017,946141505919639552,@davidgokhshtein Sure,1,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3182,0.697,0.0,0.303
329,Ripple_XRP_News,Wed Dec 27 21:44:29 +0000 2017,946134717002342400,"@xvgmarketingeu Hi Kees, komt het wraithprotocol nog voor het weekend? XVG staat momenteel op instorten en communic… https://t.co/ygULx9fDFt",0,0,nl,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
330,Ripple_XRP_News,Wed Dec 27 20:10:48 +0000 2017,946111138961461248,#XVG #Wraith is coming out this week!! #xrp #verge https://t.co/2qWpeDyxGJ,3,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
331,Ripple_XRP_News,Wed Dec 27 19:33:47 +0000 2017,946101826314784768,"RT @CNBC: While bitcoin falls, one cryptocurrency rises 9% after new link to some Japanese credit card firms https://t.co/I0m35lhUzy",0,375,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3818,0.126,0.0,0.874
332,Ripple_XRP_News,Wed Dec 27 18:42:57 +0000 2017,946089034442559489,"@CryptoRekt @vergecurrency XVG can use some good news about the release date of Wraith, otherwise it will continuing been dumped.",0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0516,0.123,0.114,0.763
333,Ripple_XRP_News,Wed Dec 27 18:12:02 +0000 2017,946081251211010048,Ripple CEO explains why his digital currency can transform banking #xrp #cnbc https://t.co/nX3ADNJVD8,2,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
334,Ripple_XRP_News,Wed Dec 27 18:04:07 +0000 2017,946079259076038656,RT @bgarlinghouse: Enjoyed discussing all things crypto with @davidfaber @MorganLBrennan @michaelsantoli on CNBC’s @SquawkAlley this mornin…,0,323,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.5106,0.18,0.0,0.82
335,Ripple_XRP_News,Wed Dec 27 17:58:21 +0000 2017,946077809964912640,@davidgokhshtein What price did you get in?,1,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
336,Ripple_XRP_News,Wed Dec 27 15:54:10 +0000 2017,946046554951110657,@officialmcafee Are you enjoying to see the bad influence of your tweets on the stability of the coins?,0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.0258,0.148,0.153,0.699
337,Ripple_XRP_News,Wed Dec 27 15:44:17 +0000 2017,946044068882198529,@officialmcafee @TheRealmOfCourt What kind of life do you have? Enjoying to see how your tweets are destroying the stability of a coin?,1,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.1431,0.129,0.15,0.721
338,Ripple_XRP_News,Wed Dec 27 13:16:21 +0000 2017,946006841171103745,"John has over 25 years leadership experience in selling complex enterprise software to banks, covering capital mark… https://t.co/h9BbMxi5eW",2,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
339,Ripple_XRP_News,Wed Dec 27 13:14:21 +0000 2017,946006336671711232,"John Mitchell is SVP of Global Sales at Ripple. Prior to joining Ripple, he led global sales for Reval, the world-l… https://t.co/9NCp1IpZRv",3,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
340,Ripple_XRP_News,Wed Dec 27 11:31:24 +0000 2017,945980431043874816,"Monica Long is VP of Marketing for Ripple. She previously managed PR for QuickBooks at Intuit. Prior to that, she w… https://t.co/w6KJu28UqW",0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
341,Ripple_XRP_News,Wed Dec 27 11:29:35 +0000 2017,945979973491396608,As well as a clerkship under Judge Fern M. Smith (Ret.) in the United States District Court for the Northern District of California. #xrp,0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.5994,0.189,0.0,0.811
342,Ripple_XRP_News,Wed Dec 27 11:28:49 +0000 2017,945979779437727745,"In these roles, she led litigation teams and partnered on matters including commercial deals, M&amp;A and IP protection… https://t.co/kO6NPqqRLU",0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.1779,0.055,0.09,0.854
343,Ripple_XRP_News,Wed Dec 27 11:26:18 +0000 2017,945979146001403904,"Brynly Llyr is General Counsel of #Ripple. Before joining Ripple, Brynly advised fintech companies and held senior… https://t.co/oTpRRSxb0K",4,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
344,Ripple_XRP_News,Wed Dec 27 11:22:37 +0000 2017,945978217411874816,Kanaan is VP of Engineering at #Ripple. He started his career developing medical imaging systems at Cerner Corporat… https://t.co/GRcv5hQiSs,1,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
345,Ripple_XRP_News,Tue Dec 26 22:43:46 +0000 2017,945787247063945216,RT @XRPHODLER: Someone just dropped some cash on 10M #Ripple #XRP https://t.co/6a6Om7K8xe,0,63,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
346,Ripple_XRP_News,Tue Dec 26 22:19:42 +0000 2017,945781193173323776,"Be ready, incoming cryptorock #xrp #ripple https://t.co/fA29dMfXyD",3,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.3612,0.294,0.0,0.706
347,Ripple_XRP_News,Tue Dec 26 17:09:39 +0000 2017,945703164610859010,RT @Ripple: No more ICO’s and the birth of hybrid blockchains – 2018 is going to be another interesting year for cryptocurrency according t…,0,489,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.128,0.104,0.085,0.811
348,Ripple_XRP_News,Tue Dec 26 16:34:59 +0000 2017,945694441670610945,"Patrick began his career as a long/short equity trader covering telecoms, media, and technology, before helping to… https://t.co/5MZo4tVTmP",1,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.296,0.121,0.0,0.879
349,Ripple_XRP_News,Tue Dec 26 16:34:48 +0000 2017,945694396359507969,"Patrick Griffin is the SVP of Business Development for Ripple. Prior to joining Ripple, Patrick was an early employ… https://t.co/LyuWaLBLww",5,2,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
350,Ripple_XRP_News,Tue Dec 26 16:06:46 +0000 2017,945687338797207552,Where he helped transform Thomson-Reuters into a world leader in online financial business content. After Thomson-R… https://t.co/6FPWiBCcYH,5,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
351,Ripple_XRP_News,Tue Dec 26 16:05:53 +0000 2017,945687115853123584,Asheesh Birla is VP of Product for Ripple. Asheesh started his career as an entrepreneur where he founded a content… https://t.co/1Ukky9GBr3,32,9,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
352,Ripple_XRP_News,Tue Dec 26 16:01:46 +0000 2017,945686082670288898,"That was from 2003 to 2009, including Senior Vice President. He currently serves on the Board of Directors of Animo… https://t.co/3nIdDyRHJY",0,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
353,Ripple_XRP_News,Tue Dec 26 15:55:31 +0000 2017,945684508292145156,"Brad is the CEO of Ripple and a member of the Board of Directors. Prior to Ripple, Brad served as the CEO of file c… https://t.co/HOr2Xdjjlu",14,3,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
354,Ripple_XRP_News,Tue Dec 26 13:00:40 +0000 2017,945640507383975936,@CryptoRekt it would be very helpfull if you make a statement from the official Verge account @vergecurrency,0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
355,Ripple_XRP_News,Tue Dec 26 00:02:03 +0000 2017,945444559550590977,Speculators mission completed; rhey bought it for wholesale price and rhe price is increasing to a new level! #xvg… https://t.co/AifFMBjDFj,4,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
356,Ripple_XRP_News,Mon Dec 25 23:49:42 +0000 2017,945441451529424896,@vergecurrency did you guys skip the lesson crisis communication at the college? $xvg #rumours @vergecurrency,2,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.6249,0.0,0.227,0.773
357,Ripple_XRP_News,Mon Dec 25 23:30:16 +0000 2017,945436563441373186,RT @LBN21: Just #HODL. News is fake. Look at github. Activity even today. #XVG https://t.co/gn2noGoJwc,0,117,en,Fri Dec 22 12:02:53 +0000 2017,10560,,-0.4767,0.0,0.181,0.819
358,Ripple_XRP_News,Mon Dec 25 23:29:33 +0000 2017,945436381979009027,People who spreads the fake rumours are laughing and buying your #xvg #dontbestupid #HODL #BUYTHEDIP,2,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0258,0.166,0.161,0.674
359,Ripple_XRP_News,Mon Dec 25 23:25:53 +0000 2017,945435458493997058,Real traders HODL #xvg #verge,4,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
360,Ripple_XRP_News,Sat Dec 23 21:53:51 +0000 2017,944687521832808448,@davidgokhshtein EU-market is taking profits. Asians are still sleeping,0,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.4404,0.266,0.0,0.734
361,Ripple_XRP_News,Fri Dec 22 23:31:07 +0000 2017,944349613074604032,"""@Ripple has been hit proportionately less than others, remaining above its yesterday mark."" because:
1) Rise of th… https://t.co/UGUjDfesjm",1,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
362,Ripple_XRP_News,Fri Dec 22 21:54:41 +0000 2017,944325345859325954,Here we go #xrp #ripple #cryptocurrency https://t.co/vwTwyDHgFC,5,0,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
363,Ripple_XRP_News,Fri Dec 22 16:01:05 +0000 2017,944236358217986054,"3, 2, 1 take off #ripple #xrp https://t.co/wBwn0wm3hq",0,1,en,Fri Dec 22 12:02:53 +0000 2017,10560,,0.0,0.0,0.0,1.0
